,open,close,high,low,实际值,预测值
1240,14.15,14.45,14.5,14.11,14.3,14.216631
1241,14.48,14.3,14.51,14.25,14.44,14.089993
1242,14.32,14.44,14.5,14.31,14.58,14.207808
1243,14.56,14.58,14.85,14.55,14.81,14.4107
1244,14.71,14.81,14.81,14.62,14.69,14.541899
1245,14.98,14.69,15.0,14.6,14.55,14.485924
1246,14.6,14.55,14.64,14.41,14.56,14.303352
1247,14.6,14.56,14.71,14.46,14.68,14.338257
1248,14.66,14.68,14.78,14.53,14.45,14.442239
1249,14.7,14.45,14.72,14.4,14.24,14.247092
1250,14.36,14.24,14.45,14.18,14.41,14.038135
1251,14.24,14.41,14.48,14.24,14.84,14.185116
1252,14.48,14.84,14.89,14.48,15.34,14.603461
1253,14.95,15.34,15.4,14.93,15.38,15.094238
1254,15.34,15.38,15.47,15.18,15.18,15.12208
1255,15.47,15.18,15.54,15.18,15.75,14.990307
1256,15.2,15.75,15.85,15.19,15.71,15.508364
1257,15.86,15.71,16.04,15.66,15.9,15.512885
1258,15.85,15.9,16.0,15.7,15.59,15.635607
1259,15.75,15.59,15.89,15.57,16.2,15.387275
1260,15.6,16.2,16.23,15.6,16.25,15.929658
1261,16.1,16.25,16.52,16.02,16.24,16.039963
1262,16.27,16.24,16.27,15.99,16.81,15.928133
1263,16.2,16.81,16.95,16.2,17.22,16.559711
1264,16.97,17.22,17.6,16.92,17.18,17.025595
1265,17.25,17.18,17.35,16.82,16.79,16.878977
1266,17.26,16.79,17.44,16.63,16.7,16.614653
1267,16.9,16.7,17.0,16.55,16.51,16.456179
1268,16.8,16.51,17.04,16.43,16.89,16.335875
1269,16.43,16.89,16.97,16.43,16.42,16.621164
1270,16.91,16.42,16.93,16.03,16.45,16.183542
1271,16.32,16.45,16.67,16.23,16.87,16.220737
1272,16.5,16.87,17.0,16.44,16.88,16.609451
1273,16.78,16.88,16.96,16.58,16.66,16.584333
1274,16.98,16.66,17.04,16.48,16.91,16.424166
1275,16.69,16.91,16.93,16.56,16.43,16.60386
1276,16.8,16.43,16.96,16.42,16.26,16.255766
1277,16.42,16.26,16.47,16.24,16.86,16.012867
1278,16.35,16.86,17.0,16.28,16.92,16.600704
1279,16.98,16.92,17.25,16.77,17.15,16.699238
1280,16.8,17.15,17.44,16.79,16.96,16.935682
1281,17.06,16.96,17.26,16.88,16.89,16.730392
1282,16.93,16.89,17.07,16.75,16.65,16.624615
1283,16.98,16.65,17.02,16.64,16.28,16.426264
1284,16.5,16.28,16.53,16.2,16.33,16.032955
1285,16.29,16.33,16.37,16.16,16.33,16.036379
1286,16.29,16.33,16.46,16.06,16.32,16.058382
1287,16.43,16.32,16.48,16.25,16.34,16.056908
1288,16.39,16.34,16.55,16.24,16.45,16.098808
1289,16.35,16.45,16.55,16.23,16.41,16.178448
1290,16.45,16.41,16.48,16.31,15.85,16.12022
1291,16.3,15.85,16.3,15.77,15.86,15.646565
1292,15.75,15.86,15.87,15.63,15.59,15.570595
1293,15.89,15.59,15.92,15.55,15.8,15.37681
1294,15.64,15.8,15.84,15.54,15.62,15.525931
1295,15.89,15.62,15.89,15.49,15.47,15.382103
1296,15.64,15.47,15.64,15.39,15.49,15.2199135
1297,15.47,15.49,15.54,15.44,15.29,15.223354
1298,15.54,15.29,15.55,15.18,15.36,15.060366
1299,15.35,15.36,15.43,15.23,15.45,15.097817
1300,15.3,15.45,15.46,15.21,15.31,15.173857
1301,15.34,15.31,15.41,15.21,15.43,15.0563755
1302,15.35,15.43,15.48,15.3,15.6,15.167652
1303,15.47,15.6,15.72,15.46,15.41,15.364284
1304,15.62,15.41,15.62,15.35,15.33,15.1712265
1305,15.36,15.33,15.38,15.25,15.66,15.059296
1306,15.38,15.66,15.68,15.3,15.6,15.388054
1307,15.66,15.6,15.67,15.53,16.12,15.327612
1308,15.85,16.12,16.12,15.77,16.13,15.830814
1309,16.12,16.13,16.14,15.87,16.5,15.818138
1310,16.0,16.5,16.63,15.98,16.46,16.251123
1311,16.43,16.46,16.66,16.41,16.55,16.22766
1312,16.55,16.55,16.74,16.44,16.59,16.303217
1313,16.55,16.59,16.68,16.44,16.24,16.310202
1314,16.68,16.24,16.68,16.17,16.4,16.027311
1315,16.23,16.4,16.5,16.23,16.3,16.142977
1316,16.45,16.3,16.56,16.24,16.47,16.066805
1317,16.34,16.47,16.48,16.32,16.63,16.17421
1318,16.53,16.63,16.93,16.43,16.57,16.418928
1319,16.46,16.57,16.63,16.1,16.45,16.25787
1320,16.57,16.45,16.63,16.31,16.87,16.183573
1321,16.65,16.87,16.95,16.55,17.18,16.588394
1322,16.94,17.18,17.31,16.92,17.07,16.917194
1323,17.01,17.07,17.34,16.91,17.15,16.84161
1324,17.13,17.15,17.28,16.95,16.66,16.864286
1325,17.0,16.66,17.05,16.63,16.79,16.439278
1326,16.81,16.79,16.93,16.53,16.69,16.50469
1327,16.79,16.69,16.81,16.52,16.99,16.39743
1328,16.75,16.99,17.03,16.61,16.76,16.688732
1329,16.99,16.76,17.27,16.76,16.52,16.59091
1330,16.79,16.52,16.86,16.45,16.33,16.29142
1331,16.52,16.33,16.57,16.2,16.39,16.07781
1332,16.38,16.39,16.55,16.35,16.45,16.14344
1333,16.43,16.45,16.61,16.35,16.0,16.198692
1334,16.34,16.0,16.34,15.93,16.09,15.773293
1335,15.92,16.09,16.16,15.71,15.54,15.808876
1336,15.92,15.54,15.92,15.39,13.99,15.323004
1337,13.99,13.99,14.7,13.99,14.6,13.957416
1338,14.05,14.6,14.66,14.02,14.63,14.367195
1339,14.59,14.63,14.89,14.32,14.77,14.427298
1340,14.81,14.77,14.87,14.51,14.62,14.512535
1341,14.6,14.62,14.69,14.41,14.5,14.368055
1342,14.51,14.5,14.53,14.3,14.79,14.2342
1343,14.6,14.79,14.94,14.56,14.77,14.578698
1344,14.79,14.77,14.82,14.6,14.65,14.506401
1345,14.71,14.65,14.88,14.61,15.03,14.455662
1346,14.75,15.03,15.14,14.7,15.37,14.801321
1347,15.04,15.37,15.37,14.93,15.2,15.095516
1348,15.33,15.2,15.33,15.01,15.24,14.938029
1349,15.1,15.24,15.37,15.08,15.59,15.014751
1350,15.27,15.59,15.62,15.1,15.58,15.312688
1351,15.49,15.58,15.72,15.45,15.23,15.347248
1352,15.46,15.23,15.46,15.15,15.04,14.997399
1353,15.0,15.04,15.13,14.78,14.99,14.783754
1354,14.77,14.99,15.27,14.7,15.11,14.808344
1355,14.96,15.11,15.15,14.89,14.5,14.853169
1356,14.85,14.5,15.04,14.46,14.79,14.366114
1357,14.55,14.79,14.95,14.46,14.72,14.575764
1358,14.96,14.72,14.99,14.63,14.69,14.508873
1359,14.68,14.69,14.78,14.51,15.39,14.444709
1360,14.8,15.39,15.64,14.73,15.03,15.191277
1361,15.18,15.03,15.27,15.02,14.45,14.821836
1362,14.71,14.45,14.73,14.42,14.76,14.25093
1363,14.38,14.76,14.85,14.38,14.69,14.536367
1364,14.77,14.69,14.88,14.62,14.68,14.476316
1365,14.65,14.68,14.84,14.53,14.52,14.463282
1366,13.9,14.52,14.58,13.9,13.75,14.292021
1367,14.45,13.75,14.46,13.75,13.41,13.6433735
1368,13.75,13.41,13.97,13.13,12.71,13.277455
1369,13.41,12.71,13.55,12.65,12.23,12.655056
1370,12.68,12.23,12.74,11.91,12.52,12.089378
1371,12.4,12.52,12.68,12.26,12.15,12.344534
1372,12.0,12.15,12.35,11.93,12.61,12.001022
1373,12.4,12.61,12.68,12.27,12.87,12.408115
1374,12.88,12.87,13.07,12.7,13.06,12.694819
1375,12.78,13.06,13.34,12.72,13.15,12.91695
1376,13.25,13.15,13.38,13.08,12.94,12.979071
1377,12.85,12.94,13.04,12.76,12.8,12.744724
1378,13.05,12.8,13.09,12.78,12.89,12.641339
1379,12.86,12.89,13.13,12.82,12.97,12.741646
1380,12.75,12.97,12.97,12.66,12.61,12.745491
1381,12.82,12.61,12.89,12.55,,12.452831
